problem_type,problem_number,instance,cost,dist,time,events,skipped
TWr_RC,8,3,20201581.25,1581.25,69.04,107,91
TWr_C,6,8,10101039.69,1039.69,49.65,88,76
TWdf_C,5,3,10102041.37,2041.37,4.99,137,114
TWr_RC,6,7,20201034.33,1034.33,63.72,84,75
TWdf_RC,7,9,2079.78,2079.78,8.14,159,135
TWdf_R,1,3,20201980.87,1980.87,7.65,157,131
TWdf_C,2,10,1978.63,1978.63,4.37,118,96
TWdf_R,7,7,2440.88,2440.88,10.03,166,138
TWr_RC,8,7,10101440.83,1440.83,41.22,89,73
TWr_R,8,6,1217.79,1217.79,35.49,90,77
TWr_R,1,7,1086.96,1086.96,29.51,109,98
TWdf_RC,9,8,10102296.69,2296.69,14.72,175,143
TWh_C,5,5,20201325.49,1325.49,71.21,112,100
TWdf_RC,7,5,10102306.52,2306.52,10.08,160,132
TWr_R,7,5,50501727.47,1727.47,48.53,112,98
TWh_C,6,5,20201203.75,1203.75,122.43,90,77
TWdf_RC,6,9,10101568.06,1568.06,8.21,126,99
TWdf_R,9,6,10102516.96,2516.96,11.13,185,158
TWdf_R,9,2,20202564.96,2564.96,10.37,165,135
TWdf_C,7,3,20202237.05,2237.05,7.06,157,131
TWh_R,9,9,10101362.23,1362.23,155.43,117,100
TWr_R,3,5,1535.61,1535.61,52.34,105,90
TWr_RC,3,2,30301256.74,1256.74,29.09,119,102
TWr_C,6,1,1270.31,1270.31,44.15,105,92
TWh_R,7,9,40401159.78,1159.78,75.30,106,96
TWr_R,6,2,1333.85,1333.85,52.51,91,74
TWdf_R,4,1,2785.83,2785.83,6.71,174,147
TWh_R,3,2,10101160.86,1160.86,43.04,92,82
TWr_R,6,3,20201472.31,1472.31,35.62,113,99
TWdf_C,4,10,30302992.79,2992.79,7.08,177,149
TWr_C,6,4,10101202.81,1202.81,54.74,106,93
TWdf_R,3,3,30302060.53,2060.53,9.18,166,141
TWh_R,7,1,20201422.86,1422.86,71.40,105,90
TWh_R,9,10,30301337.62,1337.62,69.68,96,82
TWr_R,5,4,20201658.30,1658.30,55.04,130,108
TWh_RC,7,1,1084.64,1084.64,22.55,82,68
TWdf_RC,1,4,10102383.50,2383.50,9.06,170,140
TWr_R,2,1,30301398.10,1398.10,46.70,106,88
TWr_C,4,7,20201328.24,1328.24,37.98,113,98
TWdf_R,5,6,20202655.32,2655.32,15.36,189,157
TWdf_C,1,9,2004.80,2004.80,7.44,155,126
TWr_C,7,8,20201347.27,1347.27,48.74,107,93
TWh_RC,4,9,30301399.86,1399.86,36.99,88,73
TWr_RC,8,1,10101248.75,1248.75,28.81,84,73
TWdf_RC,9,6,1944.57,1944.57,9.42,168,142
TWh_C,6,8,10101073.44,1073.44,95.63,89,77
TWdf_C,8,6,10101474.35,1474.35,3.14,116,97
TWdf_C,2,6,10102042.75,2042.75,9.00,140,114
TWdf_RC,4,6,1432.23,1432.23,3.93,113,94
TWh_RC,7,10,10101724.42,1724.42,242.66,121,99
TWdf_RC,9,5,20202292.60,2292.60,11.51,179,151
TWr_R,9,8,20201425.42,1425.42,41.68,105,90
TWr_R,9,4,40401614.68,1614.68,69.55,106,91
TWdf_C,7,6,2224.09,2224.09,8.34,150,123
TWdf_RC,9,9,2294.17,2294.17,8.80,155,131
TWr_RC,5,7,40401632.55,1632.55,90.86,104,83
TWr_C,9,8,20200968.05,968.05,23.10,102,89
TWr_C,9,3,20200914.63,914.63,34.34,70,62
TWdf_C,2,9,20203081.53,3081.53,12.39,222,184
TWdf_R,2,10,10102709.52,2709.52,5.71,153,124
TWdf_C,7,9,10102502.95,2502.95,11.26,175,143
TWh_C,4,6,10101181.97,1181.97,46.21,92,81
TWh_R,8,4,20201389.93,1389.93,34.48,94,82
TWr_C,1,7,10101337.60,1337.60,48.73,102,89
TWdf_C,3,9,50503541.41,3541.41,11.04,197,159
TWh_RC,6,5,10101157.01,1157.01,33.88,90,80
TWdf_C,3,1,10101882.59,1882.59,2.68,111,91
TWdf_C,4,9,20202986.09,2986.09,8.17,161,131
TWh_R,5,1,1314.57,1314.57,68.02,86,76
TWdf_C,9,9,20201898.78,1898.78,7.17,146,123
TWh_R,6,5,20201098.46,1098.46,24.20,103,91
TWdf_C,6,4,10101928.44,1928.44,8.75,152,129
TWr_R,6,5,20200866.77,866.77,31.07,68,57
TWdf_C,6,10,20202012.81,2012.81,5.46,126,102
TWh_R,3,4,10101336.04,1336.04,51.39,99,86
TWh_R,1,10,1012.17,1012.17,20.64,90,76
TWdf_RC,7,1,1945.86,1945.86,7.41,161,134
TWr_C,3,2,70701644.71,1644.71,45.31,115,98
TWdf_RC,5,2,10102781.32,2781.32,5.78,174,144
TWh_C,6,2,10101011.56,1011.56,31.76,68,57
TWr_RC,1,2,1477.50,1477.50,46.81,103,90
TWh_C,7,6,1388.86,1388.86,50.24,139,123
TWh_RC,3,6,10101411.30,1411.30,43.45,95,83
TWdf_R,8,3,10102121.52,2121.52,6.39,136,110
TWh_R,5,8,10101251.06,1251.06,93.16,116,98
TWr_C,5,1,30301070.06,1070.06,27.98,97,86
TWr_C,8,6,10101049.41,1049.41,27.72,77,66
TWdf_RC,2,4,2563.38,2563.38,7.85,166,135
TWh_C,1,10,20201376.00,1376.00,54.57,86,75
TWdf_C,9,4,2230.98,2230.98,12.22,184,151
TWr_R,6,8,30301205.54,1205.54,27.35,98,82
TWr_R,4,4,20201191.67,1191.67,19.71,93,81
TWh_RC,8,7,1361.67,1361.67,33.68,98,84
TWh_C,1,9,1163.20,1163.20,29.90,116,107
TWdf_R,4,2,10102429.17,2429.17,7.30,153,124
TWdf_RC,8,5,10101928.33,1928.33,10.09,143,117
TWdf_R,2,3,10102582.86,2582.86,6.23,141,111
TWr_RC,8,6,10101117.92,1117.92,36.81,89,75
TWh_R,8,8,20201247.59,1247.59,49.74,100,87
TWr_C,5,8,20201386.51,1386.51,38.85,113,101
TWdf_R,5,7,10101595.74,1595.74,4.41,127,103
TWh_RC,2,9,10101205.54,1205.54,29.47,85,74
TWh_C,2,4,10101321.83,1321.83,33.04,93,80
TWh_RC,1,10,10101306.50,1306.50,53.04,85,76
TWdf_RC,8,7,2103.75,2103.75,5.19,127,101
TWh_RC,1,6,50501725.00,1725.00,44.50,107,87
TWh_R,9,5,20201156.86,1156.86,41.31,96,83
TWr_C,3,4,20201482.35,1482.35,23.08,86,73
TWdf_C,8,8,40402343.06,2343.06,7.61,131,104
TWh_R,1,8,1040.00,1040.00,43.12,74,63
TWdf_RC,9,10,1521.89,1521.89,5.43,139,118
TWdf_RC,3,4,10102572.17,2572.17,8.15,176,147
TWh_R,4,3,10101340.83,1340.83,71.86,87,73
TWh_C,2,9,20201732.21,1732.21,61.06,118,101
TWdf_R,5,1,1744.79,1744.79,4.87,127,104
TWh_C,3,3,40401690.59,1690.59,42.12,105,91
TWr_RC,4,4,30301317.41,1317.41,26.52,108,94
TWh_R,6,2,20201314.46,1314.46,63.74,92,79
TWh_R,8,1,20201178.48,1178.48,38.04,100,90
TWr_R,3,1,1169.20,1169.20,48.50,88,76
TWh_RC,6,7,20201216.12,1216.12,56.90,84,74
TWh_R,2,10,30301603.81,1603.81,81.06,129,111
TWdf_C,1,7,10101940.80,1940.80,8.48,145,120
TWh_R,5,6,40401671.06,1671.06,122.54,127,105
TWr_R,8,4,10101317.52,1317.52,48.61,104,88
TWr_RC,5,4,40401737.42,1737.42,66.09,113,98
TWh_C,1,2,1214.40,1214.40,68.67,95,83
TWh_C,7,2,20201367.05,1367.05,33.68,88,75
TWr_RC,7,1,1199.34,1199.34,29.28,103,92
TWr_C,4,9,20201645.49,1645.49,61.71,154,141
TWh_R,6,7,1531.38,1531.38,40.68,143,129
TWdf_RC,7,8,10102240.22,2240.22,12.02,162,131
TWh_C,2,10,1042.44,1042.44,30.06,76,63
TWh_RC,6,10,10101215.22,1215.22,32.47,91,78
TWdf_C,3,3,20203048.71,3048.71,9.26,190,158
TWdf_R,7,4,2238.46,2238.46,8.35,163,135
TWh_R,4,4,20201167.08,1167.08,33.13,80,70
TWdf_R,5,3,1922.87,1922.87,7.02,146,120
TWr_C,3,10,60602019.53,2019.53,205.60,145,127
TWdf_C,7,7,10101980.68,1980.68,8.03,164,140
TWr_C,7,6,1373.18,1373.18,83.58,105,88
TWr_RC,1,7,20201279.50,1279.50,34.95,97,83
TWdf_R,1,1,10101859.13,1859.13,8.48,164,142
TWh_RC,4,8,1300.14,1300.14,23.34,87,75
TWh_R,4,5,20201208.75,1208.75,27.97,90,78
TWr_R,1,8,1154.78,1154.78,31.64,90,77
TWh_R,5,9,10101371.38,1371.38,31.11,125,111
TWdf_R,1,7,1966.96,1966.96,6.31,163,140
TWr_R,5,1,1092.45,1092.45,41.37,91,80
TWr_RC,5,3,30301939.94,1939.94,55.66,148,125
TWdf_R,8,6,2015.59,2015.59,8.04,150,123
TWh_RC,4,5,30301305.76,1305.76,30.78,92,80
TWh_R,8,3,10101252.14,1252.14,32.35,105,92
TWr_RC,7,9,1180.77,1180.77,29.97,87,73
TWr_C,3,1,10101125.18,1125.18,32.55,103,91
TWh_R,9,6,30301627.44,1627.44,177.12,103,86
TWdf_RC,6,1,10102126.87,2126.87,10.03,183,156
TWh_R,6,6,1299.69,1299.69,99.15,110,96
TWr_RC,5,6,20201607.79,1607.79,78.60,119,105
TWr_RC,8,2,20201360.00,1360.00,95.53,128,110
TWdf_C,2,2,50502317.56,2317.56,8.09,159,130
TWh_R,1,2,1130.43,1130.43,29.52,99,87
TWr_RC,3,6,20201303.04,1303.04,38.71,132,116
TWh_R,9,4,50501512.61,1512.61,116.72,100,89
TWdf_RC,1,8,20202223.00,2223.00,5.81,151,123
TWr_C,5,5,20201558.97,1558.97,64.30,136,120
TWdf_C,4,4,10102760.52,2760.52,8.12,143,113
TWh_R,1,7,881.74,881.74,24.60,81,72
TWh_RC,8,5,10101153.75,1153.75,43.96,88,77
TWh_C,6,1,1293.75,1293.75,41.76,98,85
TWr_C,9,1,1474.02,1474.02,48.13,114,101
TWdf_C,5,6,2247.43,2247.43,8.17,166,141
TWdf_R,2,5,20202715.24,2715.24,6.54,182,151
TWh_C,5,2,20201625.83,1625.83,91.33,103,88
TWdf_RC,9,2,2100.16,2100.16,12.15,196,163
TWh_R,2,8,40401761.90,1761.90,125.02,106,84
TWdf_RC,4,10,1627.34,1627.34,4.29,127,106
TWh_RC,8,3,30301605.83,1605.83,153.20,117,104
TWr_C,2,1,20201453.74,1453.74,31.23,107,90
TWr_C,8,4,30301571.76,1571.76,36.89,151,135
TWr_R,3,4,10101198.72,1198.72,65.90,79,68
TWh_C,7,10,10101152.27,1152.27,30.30,102,90
TWdf_C,5,7,10102457.94,2457.94,7.73,183,156
TWr_RC,9,8,10101395.59,1395.59,46.57,99,83
TWh_C,8,4,40401369.41,1369.41,50.33,105,92
TWr_C,8,7,20201397.65,1397.65,33.15,114,102
TWh_C,8,2,1152.94,1152.94,28.12,85,74
TWr_C,6,2,10101053.75,1053.75,33.47,87,74
TWh_R,4,2,10101491.67,1491.67,40.31,91,77
TWr_RC,7,10,10101589.83,1589.83,89.60,123,108
TWh_R,9,7,20201726.78,1726.78,97.10,104,90
TWdf_C,7,1,1565.45,1565.45,8.68,135,117
TWdf_RC,8,9,1759.58,1759.58,5.43,133,113
TWr_RC,4,10,953.53,953.53,19.51,72,62
TWdf_C,8,2,1967.53,1967.53,5.22,130,109
TWr_C,6,9,10101189.69,1189.69,40.23,105,92
TWr_R,4,8,40401626.25,1626.25,48.92,116,102
TWh_R,9,2,50501578.84,1578.84,181.99,93,81
TWdf_C,5,1,30301887.43,1887.43,5.62,126,103
TWdf_R,3,7,30301712.73,1712.73,6.32,121,98
TWr_RC,8,9,1061.67,1061.67,54.74,88,77
TWr_C,1,5,1179.20,1179.20,26.84,77,68
TWr_C,8,8,40401353.41,1353.41,48.65,120,107
TWdf_C,5,4,2618.40,2618.40,7.51,148,117
TWdf_C,3,10,80803291.53,3291.53,8.46,205,172
TWr_RC,2,3,10101348.62,1348.62,51.51,103,87
TWh_R,3,8,40401628.66,1628.66,54.64,131,112
TWh_RC,1,3,10101348.50,1348.50,29.65,113,101
TWdf_C,2,8,10102300.15,2300.15,4.08,117,92
TWh_R,1,5,20201206.96,1206.96,57.37,84,73
TWr_C,3,9,40401924.24,1924.24,116.34,125,107
TWr_C,2,2,50501437.25,1437.25,41.98,116,99
TWr_C,9,7,1138.90,1138.90,48.72,99,85
TWh_C,1,3,1208.00,1208.00,68.70,108,94
TWdf_R,8,9,1474.76,1474.76,4.10,121,100
TWr_R,1,9,10101280.00,1280.00,39.81,93,79
TWr_R,5,10,30301599.26,1599.26,75.54,111,95
TWr_RC,4,6,961.29,961.29,18.92,85,74
TWr_R,8,5,1157.38,1157.38,41.17,88,74
TWr_RC,7,3,10101563.98,1563.98,102.43,120,101
TWh_C,9,6,1221.59,1221.59,48.30,89,75
TWr_C,8,9,20201095.06,1095.06,26.52,81,71
TWh_RC,3,1,10101252.83,1252.83,40.14,114,103
TWdf_C,6,7,10102293.12,2293.12,7.80,158,130
TWh_C,9,10,20201282.32,1282.32,41.47,95,86
TWh_C,9,1,1633.90,1633.90,366.69,114,96
TWdf_C,6,3,2088.75,2088.75,6.12,134,109
TWr_RC,5,2,1513.24,1513.24,41.44,104,91
TWdf_C,9,5,2255.49,2255.49,10.47,163,133
TWdf_R,6,8,30301859.08,1859.08,6.53,144,118
TWh_R,6,4,10101352.31,1352.31,66.14,127,110
TWdf_C,9,3,20201506.59,1506.59,6.73,114,91
TWh_R,8,10,1183.03,1183.03,26.98,98,88
TWdf_RC,2,9,10102154.46,2154.46,6.18,127,101
TWh_RC,2,3,10101502.77,1502.77,49.50,99,84
TWdf_R,8,8,20201762.34,1762.34,9.29,174,150
TWr_C,7,4,10101131.82,1131.82,37.54,107,97
TWh_C,9,3,20201015.61,1015.61,20.07,59,53
TWr_C,6,10,20201135.31,1135.31,27.82,126,112
TWdf_C,8,3,10102176.00,2176.00,6.47,141,116
TWh_R,4,8,40401428.33,1428.33,33.96,102,89
TWr_C,5,3,10101152.00,1152.00,36.34,85,72
TWr_RC,6,5,10101159.70,1159.70,53.44,74,62
TWh_C,9,9,50501342.68,1342.68,79.02,111,98
TWh_RC,6,4,20201336.12,1336.12,78.80,99,79
TWdf_C,5,2,10102477.49,2477.49,7.20,155,129
TWh_C,7,1,1079.32,1079.32,32.17,102,89
TWdf_C,1,2,2160.00,2160.00,6.52,154,127
TWr_R,2,2,1361.90,1361.90,84.92,87,71
TWh_R,2,2,10101366.67,1366.67,57.01,93,78
TWh_RC,4,7,40401341.15,1341.15,44.72,117,103
TWh_R,8,2,1281.52,1281.52,38.16,82,68
TWh_C,8,7,20201313.88,1313.88,36.73,85,74
TWdf_R,9,9,10101986.23,1986.23,11.52,167,143
TWh_R,6,1,1166.77,1166.77,48.89,90,81
TWdf_C,5,9,30301903.54,1903.54,5.64,138,112
TWr_R,1,6,1394.78,1394.78,75.58,101,88
TWh_RC,5,1,40401707.85,1707.85,70.55,100,90
TWdf_R,5,4,10102572.34,2572.34,7.57,158,129
TWr_C,9,5,10101516.46,1516.46,38.15,93,78
TWr_R,4,6,10101106.25,1106.25,26.33,84,71
TWr_R,4,2,10101511.25,1511.25,34.29,114,100
TWr_R,7,9,40401090.55,1090.55,39.65,90,80
TWh_RC,1,8,20201377.00,1377.00,31.04,82,70
TWr_RC,9,3,10101485.35,1485.35,35.45,117,100
TWh_C,9,7,1305.37,1305.37,49.56,100,85
TWr_R,1,10,954.78,954.78,15.47,96,88
TWdf_R,2,6,10102573.33,2573.33,5.83,134,109
TWdf_R,5,10,10102831.17,2831.17,10.49,178,146
TWh_C,3,6,10101511.29,1511.29,56.07,85,75
TWr_RC,3,8,40401408.04,1408.04,21.64,110,96
TWh_R,7,4,1279.78,1279.78,30.75,82,70
TWdf_R,3,9,40402213.26,2213.26,10.87,194,167
TWdf_RC,5,7,50502758.97,2758.97,8.03,145,113
TWr_C,2,10,1154.20,1154.20,26.94,76,63
TWr_C,5,9,30301204.80,1204.80,29.20,76,65
TWh_RC,3,7,10101419.13,1419.13,33.55,81,71
TWh_C,9,8,20200910.24,910.24,34.18,84,72
TWr_C,2,7,40401410.69,1410.69,56.97,90,76
TWdf_RC,2,6,10102568.92,2568.92,7.11,153,126
TWh_RC,7,5,20201366.41,1366.41,54.27,107,93
TWr_C,8,1,20201420.24,1420.24,31.55,102,89
TWh_R,3,3,30301285.99,1285.99,45.52,102,88
TWr_RC,9,4,1455.12,1455.12,59.10,140,126
TWdf_RC,8,6,10101631.67,1631.67,6.44,141,116
TWdf_R,1,10,1782.61,1782.61,5.74,141,119
TWdf_R,6,6,1733.54,1733.54,5.83,138,116
TWr_RC,8,4,10101439.58,1439.58,56.31,109,95
TWdf_RC,4,3,20202061.15,2061.15,7.31,161,131
TWdf_R,4,3,10102168.75,2168.75,6.13,144,120
TWdf_C,4,2,30302371.16,2371.16,6.95,129,105
TWr_C,2,3,20201431.76,1431.76,41.46,126,113
TWr_R,7,3,30300991.65,991.65,18.78,85,74
TWdf_R,4,6,10101972.50,1972.50,8.03,148,120
TWdf_C,6,6,2248.12,2248.12,7.99,183,153
TWr_C,1,10,20201140.80,1140.80,46.79,105,93
TWr_C,8,10,70701753.88,1753.88,114.88,141,123
TWr_R,2,3,10101578.10,1578.10,36.58,93,79
TWdf_C,6,9,2383.12,2383.12,8.92,163,131
TWh_R,5,3,1387.98,1387.98,113.94,90,76
TWr_C,5,6,1416.00,1416.00,32.12,102,85
TWdf_RC,4,8,2086.62,2086.62,5.78,132,106
TWh_C,7,4,10101266.82,1266.82,36.26,94,83
TWdf_C,9,7,1928.41,1928.41,9.89,174,146
TWdf_RC,8,1,10102295.42,2295.42,8.20,174,144
TWdf_RC,2,5,2360.31,2360.31,7.55,144,115
TWdf_C,5,5,20202505.94,2505.94,6.13,153,126
TWr_RC,2,6,10101341.23,1341.23,31.29,92,80
TWh_R,3,10,40401513.80,1513.80,144.09,92,72
TWdf_R,8,2,1937.79,1937.79,8.03,162,134
TWdf_RC,6,6,1962.09,1962.09,8.16,157,133
TWdf_R,3,10,20202290.91,2290.91,14.28,180,151
TWr_RC,7,5,20201463.20,1463.20,60.57,105,88
TWr_RC,5,10,20201537.65,1537.65,42.46,111,99
TWdf_R,2,8,30303003.81,3003.81,8.71,180,148
TWr_RC,1,5,30301380.00,1380.00,34.69,91,79
TWh_R,9,3,20201630.48,1630.48,59.09,118,103
TWr_RC,9,2,1319.06,1319.06,44.45,113,97
TWh_R,1,3,30301227.83,1227.83,31.76,102,88
TWr_RC,4,1,20201251.80,1251.80,26.91,90,81
TWr_RC,9,6,1188.66,1188.66,23.65,83,74
TWh_RC,8,9,992.50,992.50,33.51,77,66
TWdf_C,7,2,20202065.23,2065.23,10.72,158,133
TWdf_R,1,9,10102318.26,2318.26,9.38,178,148
TWdf_C,2,7,40402345.95,2345.95,7.13,151,125
TWr_RC,8,5,10101179.17,1179.17,64.88,86,73
TWh_RC,7,4,1345.86,1345.86,81.12,92,80
TWr_R,8,1,20201144.55,1144.55,36.29,122,109
TWr_C,3,6,10101454.82,1454.82,41.32,95,86
TWh_RC,5,3,40401763.21,1763.21,82.41,113,100
TWdf_RC,8,3,20202658.75,2658.75,15.71,190,159
TWr_RC,4,5,20201351.94,1351.94,22.54,88,74
TWdf_C,3,8,20202671.76,2671.76,7.17,161,130
TWh_R,1,9,20201434.78,1434.78,90.17,126,110
TWr_C,3,7,10101531.06,1531.06,32.40,99,83
TWr_R,1,2,1121.74,1121.74,27.32,95,82
TWdf_RC,9,1,2253.23,2253.23,8.76,147,117
TWh_RC,5,6,20201831.29,1831.29,163.85,142,121
TWdf_C,6,5,20201725.00,1725.00,8.88,137,113
TWdf_C,1,6,2190.40,2190.40,9.94,193,162
TWdf_C,7,5,10102205.00,2205.00,6.03,138,113
TWh_RC,6,6,1243.88,1243.88,50.74,96,86
TWh_C,7,3,30301401.82,1401.82,57.77,106,92
TWr_R,4,5,20201337.08,1337.08,59.79,98,85
TWh_C,1,4,1009.60,1009.60,27.31,79,65
TWdf_RC,4,9,30302785.90,2785.90,8.79,193,160
TWdf_RC,5,8,40402630.37,2630.37,5.95,151,120
TWdf_R,8,4,10101967.17,1967.17,6.84,133,106
TWh_C,7,5,20201495.23,1495.23,43.04,92,79
TWr_R,3,6,10101352.09,1352.09,36.04,88,73
TWh_R,6,8,30300987.69,987.69,24.19,83,70
TWdf_C,1,5,2072.00,2072.00,6.32,156,129
TWdf_C,1,3,1974.40,1974.40,6.78,147,125
TWdf_C,8,4,30302468.24,2468.24,7.58,149,124
TWh_C,5,9,30301243.89,1243.89,28.95,110,98
TWdf_RC,5,9,20202555.76,2555.76,7.63,183,151
TWr_C,4,10,30301649.10,1649.10,46.14,114,97
TWdf_RC,6,4,20201963.88,1963.88,11.13,147,119
TWdf_RC,3,5,1731.52,1731.52,5.10,121,97
TWdf_R,5,5,2264.68,2264.68,10.68,180,150
TWh_R,8,9,983.59,983.59,25.08,95,83
TWh_RC,2,1,30301172.31,1172.31,16.42,74,64
TWdf_C,9,2,20202474.63,2474.63,7.36,144,115
TWdf_C,5,10,10101802.06,1802.06,5.61,147,125
TWdf_C,8,9,20202020.24,2020.24,4.54,151,125
TWh_R,7,6,10101339.12,1339.12,31.01,112,98
TWdf_R,6,9,2115.69,2115.69,9.00,154,126
TWh_R,5,2,1241.17,1241.17,36.61,91,77
TWr_RC,6,9,10100977.91,977.91,28.40,78,66
TWh_RC,6,8,20201381.79,1381.79,43.16,115,99
TWr_C,6,3,1452.19,1452.19,51.86,123,108
TWdf_C,4,7,20202197.08,2197.08,6.30,122,93
TWh_C,8,5,20201488.94,1488.94,25.98,82,67
TWh_RC,4,6,960.86,960.86,15.62,71,63
TWr_R,7,8,20201736.04,1736.04,154.36,107,89
TWdf_C,6,2,10101797.19,1797.19,5.10,113,89
TWr_C,5,10,20201407.09,1407.09,55.71,117,95
TWr_C,8,2,1263.06,1263.06,36.32,109,91
TWh_C,1,7,10101396.80,1396.80,58.57,86,70
TWdf_R,8,7,2590.76,2590.76,11.79,205,172
TWdf_RC,2,3,10102269.85,2269.85,7.97,185,161
TWr_R,2,5,20201498.10,1498.10,29.70,116,101
TWdf_R,9,10,10102321.62,2321.62,9.87,168,139
TWr_RC,7,2,30301125.75,1125.75,33.91,98,86
TWh_C,3,8,10101419.53,1419.53,21.76,82,69
TWh_RC,4,1,20201436.98,1436.98,35.25,104,90
TWr_RC,4,9,30301518.56,1518.56,45.87,126,113
TWh_C,2,2,50501494.96,1494.96,54.11,125,111
TWdf_C,1,1,10102312.00,2312.00,8.05,176,149
TWdf_R,6,3,20202355.69,2355.69,9.22,174,143
TWh_RC,5,9,20201498.11,1498.11,39.34,112,97
TWh_RC,1,5,40401198.50,1198.50,34.43,97,87
TWr_RC,6,6,1397.01,1397.01,44.91,121,106
TWh_C,7,8,10101440.00,1440.00,29.94,94,80
TWdf_RC,7,4,1959.12,1959.12,7.20,151,126
TWr_C,4,4,40401484.29,1484.29,50.06,112,98
TWdf_R,7,6,10101983.30,1983.30,5.15,120,95
TWh_R,1,6,20201469.57,1469.57,309.26,106,94
TWr_R,3,7,30301115.29,1115.29,31.84,73,62
TWdf_RC,1,1,20202547.00,2547.00,7.56,173,147
TWh_C,8,9,20201187.76,1187.76,25.68,108,95
TWr_R,5,7,10100954.26,954.26,22.09,67,59
TWdf_R,5,9,10102064.57,2064.57,5.75,143,117
TWdf_R,2,1,20202291.43,2291.43,6.93,156,131
TWr_R,4,3,10101255.42,1255.42,43.25,88,75
