problem_type,problem_number,instance,cost,dist,time,events,skipped
TWh_RC,5,5,40401592.32,1592.32,33.77,101,85
TWr_R,5,2,1157.55,1157.55,30.67,99,85
TWr_RC,3,5,1030.43,1030.43,30.79,86,74
TWr_R,6,10,10101290.46,1290.46,46.62,99,87
TWdf_RC,1,10,10102554.50,2554.50,7.92,165,138
TWh_RC,7,9,1059.45,1059.45,33.84,84,73
TWh_RC,3,10,1170.65,1170.65,39.19,78,69
TWr_R,6,7,1281.23,1281.23,25.44,79,66
TWr_R,9,10,10101402.94,1402.94,50.34,107,95
TWr_R,3,2,10101356.58,1356.58,27.78,101,87
TWr_RC,6,2,20201028.96,1028.96,25.01,95,85
TWr_RC,2,7,10101378.15,1378.15,36.06,106,93
TWdf_R,7,2,10102658.46,2658.46,9.90,177,143
TWh_R,8,5,1317.10,1317.10,28.61,85,71
TWr_C,5,4,20201418.06,1418.06,60.49,98,79
TWr_RC,6,8,20201525.07,1525.07,31.10,130,117
TWdf_RC,7,10,10102677.13,2677.13,11.44,173,144
TWr_RC,4,7,30301471.51,1471.51,45.78,118,104
TWdf_RC,1,6,10102451.00,2451.00,6.04,142,115
TWr_C,7,3,20201223.18,1223.18,43.87,127,111
TWh_RC,3,2,30301140.00,1140.00,25.27,120,109
TWr_R,2,6,10101490.48,1490.48,60.76,98,84
TWh_RC,3,3,50501810.43,1810.43,163.29,108,93
TWr_C,6,7,20201437.19,1437.19,50.15,106,93
TWh_RC,2,6,10101344.92,1344.92,34.93,86,74
TWr_RC,3,9,10101233.26,1233.26,42.48,119,103
TWr_R,4,9,1351.25,1351.25,35.83,93,81
TWh_RC,9,1,10101256.38,1256.38,48.87,93,78
TWr_C,7,9,20201361.59,1361.59,84.12,94,84
TWh_R,7,5,50501670.11,1670.11,112.75,106,91
TWr_RC,9,7,10101339.21,1339.21,99.49,142,123
TWr_R,7,2,30301459.12,1459.12,44.15,92,78
TWr_C,9,4,1375.24,1375.24,60.75,128,112
TWdf_RC,3,8,30302206.96,2206.96,4.26,142,117
TWr_R,7,7,1425.49,1425.49,45.90,115,100
TWh_RC,1,4,20201572.00,1572.00,56.17,88,74
TWh_C,6,3,40401193.44,1193.44,42.10,102,87
TWr_R,6,1,1084.62,1084.62,29.00,80,70
TWdf_R,2,2,2027.62,2027.62,8.22,150,127
TWr_R,8,8,20201058.07,1058.07,47.28,104,92
TWdf_RC,8,8,10102472.92,2472.92,9.73,175,139
TWr_C,4,3,10101727.38,1727.38,34.99,132,115
TWdf_C,6,8,10101761.56,1761.56,8.39,154,128
TWr_C,4,8,1545.06,1545.06,79.81,131,115
TWr_C,3,3,60601541.65,1541.65,88.76,95,80
TWr_R,2,8,30301856.19,1856.19,98.46,144,122
TWdf_C,1,10,20202032.00,2032.00,11.26,173,147
TWh_RC,9,5,40401530.39,1530.39,123.41,142,128
TWh_C,5,10,10101029.26,1029.26,33.82,84,73
TWh_C,4,8,20201340.09,1340.09,114.28,99,79
TWr_RC,3,7,10101518.26,1518.26,47.21,141,129
TWh_RC,3,5,1160.22,1160.22,20.20,67,56
TWh_R,5,5,1539.26,1539.26,50.60,129,111
TWh_C,2,6,10101185.34,1185.34,48.11,94,82
TWh_RC,9,3,20201266.14,1266.14,28.09,86,73
TWdf_C,9,10,2305.24,2305.24,6.93,151,124
TWr_RC,8,10,10101405.00,1405.00,62.04,107,95
TWr_C,6,6,1416.56,1416.56,35.53,116,101
TWh_R,4,1,30301455.83,1455.83,41.18,105,92
TWdf_RC,3,3,30303095.87,3095.87,13.60,256,220
TWdf_RC,9,4,2243.78,2243.78,12.13,167,140
TWdf_RC,4,1,10102482.45,2482.45,8.63,186,155
TWdf_R,8,5,1928.28,1928.28,11.67,159,133
TWh_RC,2,4,1530.46,1530.46,38.98,94,78
TWdf_C,2,5,10102518.17,2518.17,6.61,131,107
TWr_C,2,9,20201751.45,1751.45,52.91,120,105
TWdf_C,5,8,20202466.86,2466.86,6.68,150,124
TWdf_C,8,5,10102644.24,2644.24,5.87,149,118
TWr_C,1,4,1164.80,1164.80,35.30,95,81
TWdf_C,4,1,10102025.58,2025.58,5.15,149,125
TWh_C,6,4,10101204.69,1204.69,55.32,107,92
TWdf_C,6,1,1952.81,1952.81,8.96,154,126
TWdf_C,7,8,10102596.36,2596.36,8.65,158,126
TWdf_R,1,4,30301996.52,1996.52,8.89,136,112
TWr_R,7,4,1250.11,1250.11,46.98,85,73
TWdf_R,9,7,10102942.28,2942.28,12.18,186,148
TWdf_RC,8,4,10102229.58,2229.58,8.45,172,143
TWr_RC,2,10,10101149.23,1149.23,35.07,90,78
TWr_RC,9,10,1109.92,1109.92,36.82,104,88
TWh_RC,8,1,10101205.00,1205.00,30.54,89,80
TWr_C,9,9,20201230.37,1230.37,33.81,103,90
TWdf_RC,6,10,10101808.06,1808.06,8.08,159,133
TWh_C,5,7,20201526.06,1526.06,79.74,99,87
TWr_RC,7,7,10101540.11,1540.11,42.11,106,93
TWh_RC,2,7,10101589.54,1589.54,40.26,129,114
TWr_R,5,9,30301311.70,1311.70,36.75,86,74
TWr_R,4,1,40401544.58,1544.58,78.16,98,85
TWr_RC,6,10,10101116.72,1116.72,35.89,92,81
TWr_RC,9,9,1348.35,1348.35,39.47,105,91
TWh_C,9,5,1234.39,1234.39,76.60,101,87
TWdf_C,9,1,2679.51,2679.51,14.05,174,141
TWh_C,6,7,30301454.06,1454.06,56.30,112,97
TWr_C,7,2,20201255.23,1255.23,44.83,94,81
TWr_R,9,3,10101594.94,1594.94,37.18,103,90
TWdf_C,3,2,40402918.82,2918.82,6.88,157,128
TWdf_RC,9,3,10102325.04,2325.04,11.63,197,164
TWh_R,2,4,50501819.05,1819.05,254.41,107,87
TWdf_R,3,5,2077.86,2077.86,8.36,159,134
TWh_R,4,9,1250.42,1250.42,41.08,99,85
TWr_RC,4,8,1209.06,1209.06,35.13,94,80
TWdf_C,2,3,20202691.30,2691.30,5.59,139,113
TWdf_R,4,10,1536.25,1536.25,4.61,117,97
TWh_RC,7,3,30301807.96,1807.96,148.03,96,78
TWh_RC,8,4,10101388.75,1388.75,106.53,84,72
TWh_R,2,3,10101276.19,1276.19,40.25,89,76
TWdf_RC,2,8,2120.31,2120.31,4.59,131,105
TWh_R,5,4,50501480.53,1480.53,30.90,83,69
TWh_RC,7,6,20201186.08,1186.08,49.45,126,115
TWdf_RC,5,4,10103351.06,3351.06,7.21,186,154
TWh_C,8,6,10100957.65,957.65,21.71,76,67
TWr_R,3,9,40401406.63,1406.63,37.54,111,96
TWh_C,4,1,10101142.32,1142.32,49.95,98,84
TWh_RC,3,8,40401411.96,1411.96,33.97,96,81
TWh_C,2,7,40401293.44,1293.44,41.07,95,84
TWh_C,4,10,90901640.34,1640.34,78.85,101,87
TWdf_RC,7,6,20202091.05,2091.05,8.82,164,139
TWr_R,4,7,1177.08,1177.08,35.53,123,110
TWr_RC,2,9,10101085.54,1085.54,28.71,106,98
TWh_RC,5,2,10101447.22,1447.22,47.88,106,91
TWdf_R,4,8,40402567.08,2567.08,6.21,140,114
TWdf_RC,6,8,20202205.67,2205.67,7.46,153,127
TWdf_RC,7,2,30301601.10,1601.10,4.77,132,111
TWdf_RC,2,10,10102227.38,2227.38,6.95,149,126
TWdf_RC,2,2,10101815.69,1815.69,3.71,118,99
TWr_R,8,2,1207.86,1207.86,30.13,89,78
TWh_RC,1,1,20201446.00,1446.00,35.76,107,91
TWdf_C,4,8,2504.55,2504.55,11.04,183,148
TWr_RC,7,4,1373.04,1373.04,45.47,109,96
TWdf_RC,5,10,20202520.34,2520.34,5.72,138,111
TWdf_R,3,1,1832.73,1832.73,7.10,145,120
TWdf_C,8,1,10102323.29,2323.29,6.98,161,135
TWdf_RC,3,10,2273.48,2273.48,7.72,154,127
TWh_RC,7,7,10101255.03,1255.03,40.03,94,82
TWr_RC,5,9,20201675.87,1675.87,29.53,120,102
TWr_R,9,6,10101518.68,1518.68,61.45,107,93
TWr_RC,5,8,40401378.45,1378.45,76.10,102,87
TWh_RC,4,3,20201147.34,1147.34,26.41,80,68
TWh_C,8,10,40401503.06,1503.06,187.70,106,90
TWr_C,7,10,10101159.09,1159.09,38.11,105,90
TWdf_C,3,6,50502764.24,2764.24,5.05,150,122
TWdf_R,6,7,2339.08,2339.08,5.95,128,102
TWh_RC,7,2,30301219.89,1219.89,21.67,80,69
TWh_C,2,1,20201441.83,1441.83,24.14,94,79
TWr_C,1,9,40401267.20,1267.20,42.87,94,80
TWh_RC,6,3,30301226.87,1226.87,34.21,81,67
TWr_RC,1,10,10101447.50,1447.50,42.67,120,105
TWh_RC,1,9,1672.50,1672.50,45.75,144,131
TWdf_C,8,10,30302761.88,2761.88,10.84,178,150
TWdf_R,9,1,10102146.33,2146.33,10.70,184,158
TWh_C,9,4,1338.29,1338.29,50.21,101,84
TWr_R,3,3,50501353.37,1353.37,58.84,116,99
TWdf_R,6,2,2188.62,2188.62,9.14,196,167
TWh_R,7,8,30301681.98,1681.98,343.86,128,108
TWr_C,1,3,20201212.80,1212.80,62.19,103,89
TWdf_R,2,4,3012.38,3012.38,9.03,176,141
TWr_RC,2,5,10101538.77,1538.77,34.97,102,87
TWh_C,4,4,80801476.57,1476.57,49.95,130,112
TWr_RC,6,3,10101367.46,1367.46,48.89,89,77
TWdf_R,7,8,10102805.49,2805.49,10.97,188,155
TWdf_C,4,6,10102153.82,2153.82,9.16,142,115
TWr_R,7,1,10101786.15,1786.15,85.92,137,121
TWdf_R,8,10,1948.14,1948.14,7.06,185,158
TWdf_R,4,4,20201983.75,1983.75,7.23,137,111
TWh_RC,9,7,10101357.80,1357.80,57.82,120,103
TWdf_C,7,4,10102061.14,2061.14,8.79,172,148
TWh_C,3,5,30301667.29,1667.29,52.78,109,95
TWh_R,1,4,30301344.35,1344.35,61.35,90,81
TWr_C,4,5,30301354.51,1354.51,42.06,111,94
TWh_C,3,9,70702107.06,2107.06,209.99,134,116
TWdf_RC,8,10,10102356.67,2356.67,12.62,183,151
TWh_C,6,10,20201086.56,1086.56,24.88,82,69
TWr_RC,9,5,20201581.42,1581.42,72.83,110,97
TWr_RC,2,8,1127.08,1127.08,19.75,71,61
TWdf_R,3,8,20202339.04,2339.04,8.69,149,120
TWdf_R,3,4,10101775.61,1775.61,12.02,149,123
TWdf_RC,9,7,10102143.31,2143.31,11.54,199,168
TWr_C,1,8,20201364.80,1364.80,42.12,98,84
TWr_RC,1,8,30301357.50,1357.50,95.76,104,87
TWr_R,8,9,931.45,931.45,19.19,81,70
TWdf_R,7,9,40401936.48,1936.48,6.20,131,106
TWdf_RC,6,3,10102502.09,2502.09,6.59,161,135
TWr_C,7,7,10101300.23,1300.23,38.95,88,76
TWdf_R,7,1,2695.38,2695.38,9.31,173,139
TWdf_RC,3,1,2073.26,2073.26,4.62,136,109
TWr_C,3,5,40401817.65,1817.65,130.42,167,148
TWr_R,3,10,20201452.19,1452.19,83.75,122,108
TWdf_RC,5,5,30302670.95,2670.95,4.77,146,121
TWr_RC,4,3,20201183.17,1183.17,33.58,80,67
TWdf_R,7,3,30301699.78,1699.78,2.80,108,88
TWh_C,5,6,1298.74,1298.74,58.63,85,76
TWh_R,4,6,10101222.92,1222.92,36.28,95,82
TWr_R,1,1,10101182.61,1182.61,44.34,102,91
TWr_R,8,3,10101378.34,1378.34,23.31,80,69
TWr_C,6,5,20201197.19,1197.19,43.73,121,111
TWdf_R,3,6,2208.77,2208.77,6.77,152,127
TWdf_R,3,2,10102010.48,2010.48,7.67,146,120
TWh_RC,9,4,1346.46,1346.46,57.33,114,99
TWr_R,6,4,10101244.31,1244.31,32.17,83,72
TWr_RC,7,6,20201320.66,1320.66,39.50,99,86
TWdf_R,8,1,20202177.79,2177.79,9.24,188,161
TWr_R,5,6,30301639.15,1639.15,71.74,101,89
TWh_R,7,2,40401562.64,1562.64,85.90,115,100
TWh_R,6,9,1222.15,1222.15,43.00,87,76
TWh_RC,2,5,20201438.15,1438.15,46.26,102,85
TWr_R,5,5,1451.49,1451.49,57.62,102,90
TWr_C,8,3,20201431.53,1431.53,45.48,113,99
TWr_RC,3,4,30301454.35,1454.35,68.86,98,83
TWh_R,7,3,30301067.47,1067.47,14.99,82,72
TWh_R,2,6,10101783.81,1783.81,68.22,148,134
TWh_RC,2,8,1049.54,1049.54,37.15,96,85
TWh_C,3,2,70701733.65,1733.65,46.44,123,104
TWdf_RC,1,7,2542.50,2542.50,6.58,166,137
TWdf_RC,6,2,20201840.30,1840.30,5.18,136,113
TWh_RC,3,9,10101203.26,1203.26,39.08,108,93
TWdf_R,9,8,20202270.28,2270.28,7.98,164,137
TWr_R,9,5,20201291.44,1291.44,36.41,118,103
TWh_RC,6,1,10101345.07,1345.07,86.72,93,78
TWr_RC,6,1,10101286.87,1286.87,61.44,105,91
TWh_R,7,7,10101782.20,1782.20,47.55,137,124
TWr_C,4,1,10101297.85,1297.85,26.28,105,93
TWr_RC,7,8,10101646.85,1646.85,66.53,130,109
TWdf_R,6,5,20201691.08,1691.08,4.89,141,119
TWh_C,8,1,10101446.59,1446.59,36.73,85,74
TWh_RC,9,6,1191.18,1191.18,22.18,106,94
TWr_R,2,10,10101564.76,1564.76,40.17,104,91
TWdf_C,3,7,20202628.71,2628.71,6.63,172,147
TWr_RC,1,1,20201530.00,1530.00,38.88,109,93
TWdf_RC,1,5,30302232.00,2232.00,5.84,140,119
TWh_RC,3,4,30301479.13,1479.13,75.25,107,94
TWr_R,2,4,40401712.38,1712.38,108.00,109,93
TWdf_R,6,4,10102206.15,2206.15,8.95,164,138
TWh_C,5,8,20201590.17,1590.17,55.01,110,89
TWr_RC,1,9,1596.00,1596.00,63.17,129,114
TWr_C,1,1,10101336.00,1336.00,55.33,140,121
TWr_C,7,5,10101500.00,1500.00,37.45,94,80
TWr_C,1,6,1428.80,1428.80,43.82,98,86
TWdf_C,4,5,20202612.19,2612.19,7.50,168,139
TWr_R,9,7,10101628.66,1628.66,68.18,108,92
TWdf_R,6,10,10101921.85,1921.85,11.70,162,134
TWh_RC,4,10,1006.19,1006.19,25.99,85,73
TWr_R,6,6,1377.23,1377.23,39.71,99,84
TWh_C,4,5,20201490.47,1490.47,51.72,89,74
TWh_R,3,6,10101288.56,1288.56,25.26,71,61
TWdf_RC,7,3,2595.58,2595.58,12.18,186,156
TWdf_R,1,5,10101987.83,1987.83,7.99,153,128
TWh_RC,8,2,20201399.58,1399.58,60.80,101,87
TWdf_RC,4,4,30302186.76,2186.76,6.05,146,121
TWh_C,8,8,40401377.88,1377.88,49.62,98,87
TWdf_C,1,4,1552.00,1552.00,6.69,134,110
TWr_C,8,5,10101478.12,1478.12,27.04,94,81
TWh_RC,8,10,30301465.42,1465.42,89.79,90,79
TWdf_R,9,4,50502892.46,2892.46,10.55,199,165
TWr_R,7,10,1292.97,1292.97,38.52,118,102
TWdf_R,4,7,1902.92,1902.92,7.32,135,108
TWr_RC,3,3,60601421.74,1421.74,64.00,104,91
TWr_C,5,2,10101431.43,1431.43,47.08,106,92
TWh_R,9,1,10101505.32,1505.32,61.08,99,88
TWdf_R,4,5,20201969.17,1969.17,7.70,152,126
TWr_R,9,1,10101400.20,1400.20,43.32,117,103
TWh_C,5,4,20201461.60,1461.60,26.33,98,84
TWdf_C,4,3,10102501.46,2501.46,5.86,137,108
TWdf_RC,2,1,20201724.31,1724.31,4.08,119,99
TWh_RC,9,8,10101379.53,1379.53,44.18,93,79
TWh_R,3,9,40401259.04,1259.04,79.85,89,73
TWh_C,4,2,30301570.30,1570.30,50.05,107,92
TWh_R,5,10,40401564.47,1564.47,192.10,109,93
TWr_RC,2,2,1050.46,1050.46,19.54,73,62
TWh_C,2,3,50501418.93,1418.93,76.88,123,106
TWh_R,1,1,10101085.22,1085.22,49.67,92,83
TWh_C,3,4,40401370.12,1370.12,43.90,88,73
TWr_RC,6,4,20201024.48,1024.48,53.89,123,112
TWh_R,6,3,30301631.08,1631.08,58.03,98,83
TWr_C,9,10,30301345.24,1345.24,36.61,97,83
TWdf_RC,3,2,30302064.13,2064.13,5.47,151,125
TWr_C,1,2,1142.40,1142.40,44.44,105,89
TWdf_RC,4,7,30302327.05,2327.05,11.09,178,147
TWr_RC,1,4,10101461.00,1461.00,49.29,118,104
TWr_RC,9,1,1347.72,1347.72,35.82,91,81
TWdf_RC,2,7,10102779.38,2779.38,6.26,158,127
TWh_RC,6,2,20201052.24,1052.24,79.51,87,74
TWh_RC,2,10,10101350.46,1350.46,38.46,108,94
TWdf_R,7,10,2012.97,2012.97,8.38,126,98
TWr_RC,1,6,60601561.50,1561.50,44.76,99,81
TWh_C,8,3,10101282.35,1282.35,62.76,105,93
TWr_RC,5,5,50501357.82,1357.82,26.68,100,87
TWr_R,9,9,10101199.09,1199.09,31.86,81,67
TWh_R,5,7,10101082.23,1082.23,32.08,116,106
TWr_C,2,6,10101261.37,1261.37,28.18,82,69
TWh_RC,6,9,10101057.61,1057.61,34.24,74,61
TWh_R,3,1,1110.80,1110.80,46.41,101,85
TWr_C,3,8,1501.41,1501.41,24.04,109,94
TWh_R,2,7,20201455.24,1455.24,54.27,85,71
TWh_R,4,10,1100.83,1100.83,17.76,80,69
TWh_C,3,7,20201591.06,1591.06,22.45,111,98
TWh_C,1,8,20201248.00,1248.00,35.31,82,70
TWdf_C,9,8,20201370.49,1370.49,5.96,144,123
TWr_C,7,1,1213.64,1213.64,28.27,85,67
TWdf_R,9,5,20201837.97,1837.97,8.62,161,134
TWdf_R,5,8,2155.85,2155.85,8.58,155,130
TWr_C,9,6,1206.22,1206.22,31.57,98,82
TWdf_RC,4,2,20202371.94,2371.94,12.20,182,153
TWdf_R,7,5,40403190.55,3190.55,13.88,211,175
TWh_R,4,7,1121.67,1121.67,44.98,80,69
TWh_R,9,8,40401455.80,1455.80,32.06,97,82
TWr_C,9,2,30301456.10,1456.10,45.30,127,108
TWh_RC,5,4,20202036.56,2036.56,97.12,95,77
TWr_R,5,8,1306.28,1306.28,50.50,91,78
TWdf_R,5,2,1970.74,1970.74,8.93,141,115
TWr_R,2,7,10101244.76,1244.76,18.56,73,61
TWdf_RC,3,6,10102218.04,2218.04,5.85,157,132
TWdf_RC,6,7,20202159.10,2159.10,10.12,168,141
TWr_R,6,9,1293.23,1293.23,74.73,100,85
TWdf_R,6,1,1848.00,1848.00,6.35,113,91
TWr_R,4,10,944.58,944.58,27.77,75,65
TWr_R,7,6,10101208.57,1208.57,39.78,98,85
TWh_C,1,5,20201244.80,1244.80,43.83,93,79
TWdf_RC,8,2,20201976.67,1976.67,10.11,158,130
TWr_R,1,4,30301306.09,1306.09,61.64,128,108
TWh_C,9,2,40401345.24,1345.24,43.32,109,97
TWr_C,5,7,10101585.37,1585.37,50.38,89,75
TWh_RC,7,8,20201413.48,1413.48,135.24,113,99
TWr_R,8,10,1077.52,1077.52,21.57,79,68
TWh_C,2,5,10101403.36,1403.36,15.74,101,89
TWdf_C,9,6,1711.10,1711.10,6.97,131,105
TWdf_RC,5,1,20202989.00,2989.00,6.56,160,131
TWdf_RC,6,5,10101858.21,1858.21,6.57,147,125
TWh_R,3,5,1395.72,1395.72,198.98,133,118
TWdf_RC,1,2,10102382.00,2382.00,9.92,194,166
TWh_C,1,1,40401492.80,1492.80,60.05,120,103
TWh_RC,5,7,40401734.67,1734.67,104.26,114,97
TWdf_C,2,1,20202655.57,2655.57,5.15,167,139
TWh_C,5,3,10101192.46,1192.46,31.06,82,70
TWr_R,9,2,70701545.42,1545.42,50.52,106,89
TWdf_C,3,4,20202265.18,2265.18,5.75,156,134
TWdf_R,1,2,1845.22,1845.22,7.74,128,104
TWr_RC,2,4,1526.77,1526.77,75.29,118,100
TWr_R,3,8,20201522.14,1522.14,31.94,127,115
TWh_C,7,9,30301578.41,1578.41,97.86,115,98
TWr_RC,1,3,1354.50,1354.50,23.81,136,122
TWdf_RC,1,9,2820.00,2820.00,7.24,139,110
TWr_C,4,2,30301430.73,1430.73,54.62,101,87
TWdf_R,4,9,1967.08,1967.08,6.40,152,128
TWh_R,7,10,1242.20,1242.20,27.83,85,72
TWh_R,8,7,10101374.21,1374.21,63.74,102,86
TWr_R,1,3,30301278.26,1278.26,56.53,112,97
TWr_C,2,4,10101179.85,1179.85,19.30,93,82
TWh_C,1,6,1388.80,1388.80,186.98,92,79
TWh_RC,1,2,1177.50,1177.50,57.40,99,86
TWdf_RC,5,6,10103037.82,3037.82,8.20,151,117
TWdf_C,8,7,20202137.41,2137.41,8.22,167,142
TWr_RC,3,10,10101627.17,1627.17,68.87,96,81
TWh_RC,9,2,1360.31,1360.31,40.07,91,80
TWh_C,5,1,30301196.57,1196.57,37.40,87,74
TWh_R,2,9,20201180.00,1180.00,29.61,90,77
TWdf_RC,3,7,10102615.22,2615.22,7.79,181,152
TWdf_RC,5,3,20202812.26,2812.26,8.55,176,143
TWh_RC,1,7,30301314.00,1314.00,41.88,85,72
TWr_C,2,8,10101242.14,1242.14,20.34,110,99
TWdf_C,7,10,10101842.95,1842.95,6.56,134,111
TWdf_C,1,8,20202310.40,2310.40,10.98,208,180
TWh_C,4,3,20201524.98,1524.98,55.19,97,81
TWh_R,2,5,40401620.00,1620.00,24.85,118,103
TWh_RC,4,4,30301393.38,1393.38,44.56,107,90
TWh_RC,8,8,50501537.50,1537.50,32.63,125,113
TWh_RC,9,10,1100.16,1100.16,24.05,78,67
TWr_RC,8,8,20201340.42,1340.42,27.94,97,84
TWh_RC,5,10,20201474.38,1474.38,38.04,105,90
TWdf_RC,7,7,10102772.60,2772.60,8.90,169,138
TWh_C,4,7,30301387.98,1387.98,33.90,103,88
TWh_R,6,10,30301318.15,1318.15,64.31,117,101
TWh_R,3,7,30301214.76,1214.76,33.83,104,93
TWdf_C,2,4,10101901.68,1901.68,6.55,128,102
TWh_RC,8,6,10101087.50,1087.50,42.94,98,86
TWh_C,3,1,10101196.47,1196.47,37.51,70,60
TWr_R,2,9,20201367.62,1367.62,30.83,88,76
TWr_R,5,3,1047.13,1047.13,60.61,80,69
TWr_RC,5,1,30301768.37,1768.37,47.52,83,71
TWh_RC,2,2,1109.54,1109.54,16.62,84,74
TWh_C,6,6,10101262.81,1262.81,28.22,97,81
TWh_R,8,6,1259.59,1259.59,44.76,85,75
TWh_RC,4,2,20201407.19,1407.19,55.24,102,89
TWdf_R,2,7,10102173.33,2173.33,3.77,124,98
TWr_RC,2,1,20200966.46,966.46,30.84,76,65
TWdf_R,9,3,10102633.92,2633.92,7.19,160,133
TWdf_RC,1,3,2089.50,2089.50,4.39,137,112
TWr_R,1,5,10101384.35,1384.35,34.93,108,96
TWh_C,2,8,10101179.85,1179.85,18.40,89,82
TWr_C,4,6,20201330.82,1330.82,29.61,94,81
TWh_C,3,10,50501973.65,1973.65,174.16,112,96
TWh_R,2,1,20201372.38,1372.38,29.94,92,77
TWdf_R,1,6,2480.00,2480.00,11.38,162,132
TWh_C,6,9,20201349.06,1349.06,69.43,94,80
TWdf_C,3,5,30302991.53,2991.53,8.09,170,136
TWh_RC,5,8,40401531.46,1531.46,89.34,85,74
TWdf_RC,3,9,10102215.43,2215.43,6.00,137,112
TWdf_R,1,8,1605.22,1605.22,7.74,145,119
TWr_RC,4,2,20201290.22,1290.22,46.23,84,72
TWr_C,2,5,10101230.23,1230.23,27.94,99,85
TWh_C,4,9,20201670.21,1670.21,122.11,127,115
TWr_R,8,7,30301599.31,1599.31,37.16,107,88
TWr_RC,3,1,10101263.26,1263.26,22.13,111,98
TWh_RC,9,9,1376.69,1376.69,37.98,113,97
TWdf_RC,4,5,10102324.03,2324.03,6.86,152,124
TWdf_R,2,9,20202077.14,2077.14,5.43,130,101
TWh_C,7,7,10101285.23,1285.23,43.84,108,91
